Time	Entity	Frame	SF	Slot	nodeId	RNTI	bwpId	MsgType
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	18	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	19	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	20	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	7	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	6	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	5	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	4	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	3	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	2	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.182536	UE  PHY Rxed	18	2	1	2	1	0	UL_DCI
0.185036	UE  PHY Rxed	18	5	0	2	8	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	9	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	10	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	11	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	12	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	13	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	14	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	15	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	16	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	17	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	18	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	19	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	20	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	7	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	6	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	5	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	4	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	3	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	2	0	SIB1
0.185036	UE  PHY Rxed	18	5	0	2	1	0	SIB1
0.190036	UE  PHY Rxed	19	0	0	2	8	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	9	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	10	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	11	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	12	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	13	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	14	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	15	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	16	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	17	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	18	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	19	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	20	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	7	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	6	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	5	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	4	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	3	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	2	0	MIB
0.190036	UE  PHY Rxed	19	0	0	2	1	0	MIB
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	8	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	9	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	10	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	11	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	12	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	13	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	14	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	15	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
0.192536	UE  PHY Rxed	19	2	1	2	16	0	UL_DCI
